##,x,y,+/-,5,(from,image,shift,between,25*.tif,and,28*.tif)
##,z,+/-,130,(from,height,of,focused,parallelogram,in,26*.tif)
###############,BEGIN,./25_-45_50-90rot_86219_25.xyz
#,i,x,y,z
1,440.92,5.86207,86219
2,360.397,15.8828,86219
3,375.131,17.9724,86219
4,476.278,26.0207,86219
5,417.148,45.3655,86219
6,345.977,64.3678,86219
7,458.876,68.8057,86219
8,472.495,67.4598,86219
9,371.405,70.9069,86219
10,469.472,120.622,86219
11,401.783,122.384,86219
12,336.264,148.19,86219
13,431.769,148.403,86219
14,370.38,149.646,86219
15,466.531,160.176,86219
16,414.331,177.771,86219
17,456.13,184.592,86219
18,347.524,202.83,86219
19,348.254,215.007,86219
20,382.343,218.609,86219
21,408.509,226.678,86219
22,423.169,243.234,86219
23,404.08,275.69,86219
24,375.906,281.034,86219
25,359.755,293.944,86219
26,422.785,296.422,86219
27,433.124,313.428,86219
28,310.632,315.517,86219
29,427.778,321.839,86219
30,345.238,338.615,86219
31,320.115,353.678,86219
32,307.931,362.299,86219
33,377.234,376.085,86219
34,426.236,382.069,86219
35,322.537,395.608,86219
36,385.632,414.331,86219
37,318.145,413.383,86219
38,374.828,413.908,86219
39,425.698,420.197,86219
40,348.015,431.139,86219
41,371.778,434.21,86219
42,434.401,439.326,86219
43,336.284,442.797,86219
44,397.731,447.762,86219
45,294.125,468.806,86219
46,351.149,484.299,86219
47,391.97,495.254,86219
48,369.51,516.031,86219
49,320.833,518.857,86219
50,303.506,522.126,86219
51,392.816,519.54,86219
52,361.494,552.997,86219
53,289.368,555.091,86219
54,329.422,555.302,86219
55,410.057,568.355,86219
56,379.94,568.117,86219
57,365.892,587.131,86219
58,295.8,590.761,86219
59,401.68,611.538,86219
60,367.323,617.98,86219
61,287.752,632.005,86219
62,379.467,645.037,86219
63,323.718,649.814,86219
64,261.001,667.241,86219
65,287.069,674.138,86219
66,334.899,677.863,86219
67,378.848,686.698,86219
68,283.589,688.314,86219
69,267.11,718.309,86219
70,347.951,724.363,86219
71,329.721,740.311,86219
72,391.853,740.94,86219
73,303.161,742.241,86219
74,315.308,753.918,86219
75,337.461,759.405,86219
76,394.54,767.96,86219
77,263.455,773.191,86219
78,316.261,786.849,86219
79,347.414,793.211,86219
80,321.009,802.363,86219
81,369.146,814.893,86219
82,299.195,814.368,86219
83,311.425,819.655,86219
84,265.977,829.08,86219
85,330.652,827.586,86219
86,337.002,837.002,86219
87,286.399,862.797,86219
88,352.06,862.836,86219
89,283.908,871.903,86219
90,367.616,895.175,86219
91,237.586,895.747,86219
92,279.502,914.675,86219
93,320.69,928.484,86219
94,280.998,940.175,86219
95,352.069,942.261,86219
96,301.615,968.609,86219
97,310.624,990.92,86219
98,352.874,987.931,86219
99,362.548,1003.83,86219
100,277.586,1005.87,86219
101,341.886,1006.49,86219
102,295.878,1012.23,86219
103,241.954,1013.34,86219
104,215.374,1018.1,86219
105,233.282,1034.01,86219
106,321.264,1050.81,86219
107,342.459,1057.18,86219
108,256.647,1062.89,86219
109,235.994,1071.58,86219
110,279.847,1082.3,86219
111,206.178,1084.77,86219
112,297.241,1086.67,86219
113,236.005,1090.3,86219
114,219.07,1094.93,86219
115,301.182,1095.79,86219
116,218.516,1118.47,86219
117,336.006,1155.32,86219
118,216.47,1173.68,86219
119,255.274,1184.58,86219
120,273.563,1195.43,86219
121,235.824,1206.32,86219
122,214.521,1219.5,86219
123,245.221,1226.29,86219
124,313.702,1227.19,86219
125,278.418,1239.62,86219
126,331.226,1241.44,86219
127,308.736,1247.16,86219
128,224.521,1249.46,86219
129,204.713,1272.49,86219
130,275.11,1275.38,86219
131,241.954,1283.22,86219
132,323.14,1297.01,86219
133,232.279,1331.1,86219
134,301.515,1337.67,86219
135,253.026,1354.21,86219
136,306.503,1355.05,86219
137,186.453,1355.58,86219
138,170.813,1362.93,86219
139,227.37,1368.32,86219
140,207.536,1380.84,86219
141,263.383,1386.25,86219
142,307.123,1389.05,86219
143,213.126,1391.89,86219
144,270.243,1402.23,86219
145,200.84,1409.5,86219
146,297.606,1414.94,86219
147,209.893,1419.42,86219
148,244.96,1425.69,86219
149,290.467,1439.39,86219
150,277.203,1450.23,86219
151,281.29,1465.71,86219
152,224.182,1479.62,86219
153,238.183,1486.75,86219
154,257.828,1486.01,86219
155,259.885,1513.99,86219
156,186.207,1528.16,86219
157,164.833,1537.19,86219
158,258.702,1537.72,86219
159,162.68,1556.71,86219
160,201.299,1557.5,86219
161,285.517,1576.32,86219
162,155.963,1576.65,86219
163,212.356,1596.84,86219
164,247.606,1602.04,86219
165,183.41,1624.87,86219
166,262.252,1646.66,86219
167,239.744,1647.14,86219
168,185.423,1660.87,86219
169,203.64,1674.9,86219
170,189.511,1680.03,86219
171,261.494,1696.36,86219
172,242.593,1704.92,86219
173,215.175,1713.51,86219
174,182.211,1713.78,86219
175,133.994,1728.13,86219
176,157.955,1733.33,86219
177,257.58,1740.49,86219
178,242.495,1752.16,86219
###############,END,./25_-45_50-90rot_86219_25.xyz
###############,BEGIN,./28_-45_50-90rot_86155_28.xyz
#,i,x,y,z
1,355.101,12.7149,86155
2,369.978,14.477,86155
3,469.397,21.9828,86155
4,320.594,42.7207,86155
5,412.43,42.1839,86155
6,453.736,65.0575,86155
7,366.716,67.2414,86155
8,316.248,97.231,86155
9,397.245,118.73,86155
